Date : 2025-05-05 18:51:08
Directory : d:\mgr
Total : 246 files,  21602 codes, 1265 comments, 2951 blanks, all 25818 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Rust       |        203 |     11,347 |        999 |      1,781 |     14,127 |
| TOML       |         22 |      9,857 |        146 |      1,064 |     11,067 |
| Markdown   |          8 |        182 |          4 |         82 |        268 |
| YAML       |          1 |        111 |        116 |          3 |        230 |
| Properties |          5 |         42 |          0 |         18 |         60 |
| XML        |          3 |         42 |          0 |          0 |         42 |
| CSV        |          3 |         18 |          0 |          3 |         21 |
| Ignore     |          1 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        246 |     21,602 |      1,265 |      2,951 |     25,818 |
| . (Files)                                                                 |          7 |      6,318 |        247 |        657 |      7,222 |
| .idea                                                                     |          3 |         42 |          0 |          0 |         42 |
| axum-casbin                                                               |          8 |        456 |         96 |         96 |        648 |
| axum-casbin (Files)                                                       |          1 |         33 |          1 |          8 |         42 |
| axum-casbin\examples                                                      |          2 |         16 |          0 |          5 |         21 |
| axum-casbin\src                                                           |          2 |        234 |         13 |         26 |        273 |
| axum-casbin\tests                                                         |          3 |        173 |         82 |         57 |        312 |
| codegen                                                                   |          8 |        783 |          8 |        122 |        913 |
| codegen (Files)                                                           |          3 |        370 |          2 |         53 |        425 |
| codegen\server                                                            |          4 |        239 |          0 |         43 |        282 |
| codegen\server\api                                                        |          1 |         45 |          0 |          7 |         52 |
| codegen\server\api\src                                                    |          1 |         45 |          0 |          7 |         52 |
| codegen\server\api\src\admin                                              |          1 |         45 |          0 |          7 |         52 |
| codegen\server\model                                                      |          1 |         36 |          0 |          5 |         41 |
| codegen\server\model\src                                                  |          1 |         36 |          0 |          5 |         41 |
| codegen\server\model\src\admin                                            |          1 |         36 |          0 |          5 |         41 |
| codegen\server\model\src\admin\input                                      |          1 |         36 |          0 |          5 |         41 |
| codegen\server\service                                                    |          2 |        158 |          0 |         31 |        189 |
| codegen\server\service\src                                                |          2 |        158 |          0 |         31 |        189 |
| codegen\server\service\src\admin                                          |          2 |        158 |          0 |         31 |        189 |
| codegen\server\service\src\admin (Files)                                  |          1 |        130 |          0 |         26 |        156 |
| codegen\server\service\src\admin\errors                                   |          1 |         28 |          0 |          5 |         33 |
| codegen\src                                                               |          1 |        174 |          6 |         26 |        206 |
| migration                                                                 |         32 |      5,128 |        278 |        568 |      5,974 |
| migration (Files)                                                         |          3 |      3,019 |          6 |        355 |      3,380 |
| migration\src                                                             |         29 |      2,109 |        272 |        213 |      2,594 |
| migration\src (Files)                                                     |          2 |         69 |          5 |          4 |         78 |
| migration\src\data                                                        |          8 |        238 |         11 |         62 |        311 |
| migration\src\schemas                                                     |         19 |      1,802 |        256 |        147 |      2,205 |
| sea-orm-adapter                                                           |         11 |        846 |         25 |        145 |      1,016 |
| sea-orm-adapter (Files)                                                   |          4 |        100 |          8 |         35 |        143 |
| sea-orm-adapter\examples                                                  |          2 |         16 |          0 |          5 |         21 |
| sea-orm-adapter\src                                                       |          5 |        730 |         17 |        105 |        852 |
| server                                                                    |        172 |      7,736 |        601 |      1,315 |      9,652 |
| server\api                                                                |         14 |        463 |          6 |         84 |        553 |
| server\api (Files)                                                        |          1 |         15 |          0 |          3 |         18 |
| server\api\src                                                            |         13 |        448 |          6 |         81 |        535 |
| server\api\src (Files)                                                    |          1 |          1 |          0 |          0 |          1 |
| server\api\src\admin                                                      |         12 |        447 |          6 |         81 |        534 |
| server\bin                                                                |          8 |         81 |         14 |         16 |        111 |
| server\bin (Files)                                                        |          1 |         30 |          1 |          4 |         35 |
| server\bin\src                                                            |          7 |         51 |         13 |         12 |         76 |
| server\config                                                             |         10 |        213 |         37 |         37 |        287 |
| server\config (Files)                                                     |          2 |         32 |          0 |          2 |         34 |
| server\config\src                                                         |          8 |        181 |         37 |         35 |        253 |
| server\initialize                                                         |         13 |        714 |         46 |        107 |        867 |
| server\initialize (Files)                                                 |          1 |         37 |          0 |          2 |         39 |
| server\initialize\src                                                     |         12 |        677 |         46 |        105 |        828 |
| server\middleware                                                         |          4 |        133 |          8 |         22 |        163 |
| server\middleware (Files)                                                 |          1 |         16 |          0 |          2 |         18 |
| server\middleware\src                                                     |          3 |        117 |          8 |         20 |        145 |
| server\model                                                              |         50 |      1,230 |         30 |        225 |      1,485 |
| server\model (Files)                                                      |          2 |         27 |          0 |          6 |         33 |
| server\model\src                                                          |         48 |      1,203 |         30 |        219 |      1,452 |
| server\model\src (Files)                                                  |          1 |          2 |          0 |          1 |          3 |
| server\model\src\admin                                                    |         19 |        446 |          2 |         76 |        524 |
